x,y
0.7567832282921488,0.2195547777068145
0.7121459485608297,0.24783000837312444
0.696748433276984,0.2076617990202145
0.5633921684044744,0.12555015328905889
0.5283644973616322,0.17724064052739913
0.6543767494032645,0.2503631038824479
0.6937257075065104,0.2589542927257941
0.6658872357656939,0.21678436683840951
0.6896538359634538,0.2613267532542874
0.7055793878269004,0.289288510744111
0.6605068771277471,0.2860390162437149
0.5281967390780613,0.25888691910000483
